"","t 1","t 2","t 3"
"logic.score v std..separation",-0.252890637924581,-0.334542539307903,-0.519747309262632
"logic.score v std..separation",0.268211864370367,0.113541652102634,0.176528274960001
"logic.score v avg..time.under.0.3m",-0.193283905331814,-0.413724975468517,-0.612951919946277
"logic.score v avg..time.under.0.3m",0.325412087314302,0.0218672940401414,0.0407317678932776
"logic.score v std..time.under.0.3m",-0.14451376923244,-0.261052608506738,-0.496953264403218
"logic.score v std..time.under.0.3m",0.369550190803503,0.192305665639647,0.206141704519311
"coworker.score v avg..robot.time",-0.262463041304209,-0.429928155796268,-0.730937849437545
"coworker.score v avg..robot.time",0.25867026067749,0.00215939512280435,-0.174542046484837
"coworker.score v std..robot.time",-0.146442643335344,-0.356844719908866,-0.586591096284463
"coworker.score v std..robot.time",0.367847489980098,0.0884705128145252,0.0817546885143481
"coworker.score v avg..separation",-0.485657548792798,-0.178060820903922,0.0510685273651014
"coworker.score v avg..separation",0.00307289306560853,0.274744616273583,0.667102286302465
"coworker.score v std..separation",-0.244971197512072,-0.303812077913989,-0.525107070155993
"coworker.score v std..separation",0.276029291109061,0.147177240629324,0.169377031237854
"coworker.score v avg..time.under.0.3m",-0.0366342128647474,-0.439838392671532,-0.787461209118508
"coworker.score v avg..time.under.0.3m",0.459584198380744,-0.0100621351183632,-0.30073094902772
"coworker.score v std..time.under.0.3m",-0.144068723653223,-0.267129348422843,-0.548887386230285
"coworker.score v std..time.under.0.3m",0.369942562299089,0.186007059900656,0.136740967999989
"avg..robot.time v std..robot.time",-0.00529490680838017,0.684629619929401,0.267757557068053
"avg..robot.time v std..robot.time",0.483957764485324,0.861657387845026,0.773441526275066
"avg..robot.time v avg..separation",-0.618504758551469,-0.415364746670216,-0.620773608173716
"avg..robot.time v avg..separation",-0.186921392013633,0.019888121580179,0.0281203320382107
"avg..robot.time v std..separation",-0.501825469004821,-0.149894147732411,-0.266466660272732
"avg..robot.time v std..separation",-0.0183063974281108,0.301288183213907,0.447311283500172
"avg..robot.time v avg..time.under.0.3m",0.500761882964357,0.430948611422258,0.614235870849062
"avg..robot.time v avg..time.under.0.3m",0.794588228810659,0.727327206319955,0.899593842406434
"avg..robot.time v std..time.under.0.3m",0.0255326596148027,0.527425258070516,0.0836696722441158
"avg..robot.time v std..time.under.0.3m",0.507214925431527,0.781237843584365,0.684884342918648
"std..robot.time v avg..separation",-0.308480617093411,-0.255130726983012,-0.396474170923488
"std..robot.time v avg..separation",0.211335878903728,0.198408030878059,0.322945379273628
"std..robot.time v std..separation",0.104535900102192,-0.152973278648638,-0.0630585535955976
"std..robot.time v std..separation",0.563777650997417,0.298420134596355,0.598783238190602
"std..robot.time v avg..time.under.0.3m",-0.0178168584773392,0.193798822544033,-0.014502310334058
"std..robot.time v avg..time.under.0.3m",0.474309262127406,0.577197070275055,0.629076982658951
"std..robot.time v std..time.under.0.3m",0.480373340774383,0.355463251128157,0.382027755609838
"std..robot.time v std..time.under.0.3m",0.784476084901381,0.682431712703685,0.820001571312225
"avg..separation v std..separation",0.107654358394195,-0.0569485050614917,-0.602408355850408
"avg..separation v std..separation",0.565925315590299,0.384182997249117,0.0574085264977261
"avg..separation v avg..time.under.0.3m",-0.953333828996769,-0.834437037090835,-0.899538310995258
"avg..separation v avg..time.under.0.3m",-0.870151225274031,-0.62950918330396,-0.614054582303735
"avg..separation v std..time.under.0.3m",-0.275607840741937,-0.510150352466987,-0.605744403129412
"avg..separation v std..time.under.0.3m",0.245399928038688,-0.100623371291681,0.0521714232275989
"std..separation v avg..time.under.0.3m",-0.545192304951389,-0.211334605336129,-0.113400095339132
"std..separation v avg..time.under.0.3m",-0.0779215696657791,0.242473079298763,0.565240252131106
"std..separation v std..time.under.0.3m",0.371941330162282,0.240669544456194,0.561883906842703
"std..separation v std..time.under.0.3m",0.72783541439646,0.609076966512945,0.883164844552569
"avg..time.under.0.3m v std..time.under.0.3m",-0.0807965034622247,0.426689413281938,0.145459480625539
"avg..time.under.0.3m v std..time.under.0.3m",0.423920356684073,0.724859789483672,0.716730509650941
