time,iteration,cost, 
1.28248,24,489664, 
1.65354,25,489664, 
1.65379,26,489664, 
2.21737,27,489664, 
2.85065,28,489664, 
2.85078,29,489664, 
2.85085,30,489664, 
2.85092,31,489664, 
2.85099,32,489664, 
2.85106,33,489664, 
2.85116,34,489664, 
2.85123,35,489664, 
3.59452,36,489664, 
3.59466,37,489664, 
4.40208,38,489664, 
4.40222,39,489664, 
4.96593,40,489664, 
5.83997,41,489664, 
5.84013,42,489664, 
5.84072,43,489664, 
5.84079,44,489664, 
5.84088,45,489664, 
6.95141,46,489664, 
6.95155,47,489664, 
6.95166,48,489664, 
6.95176,49,489664, 
6.9522,50,489664, 
6.95228,51,489664, 
6.95235,52,489664, 
7.74997,53,489664, 
7.75013,54,489664, 
7.75021,55,489664, 
7.75029,56,489664, 
7.75036,57,489664, 
7.75043,58,489664, 
7.7505,59,489664, 
7.75059,60,489664, 
7.75069,61,489664, 
7.75076,62,489664, 
8.65757,63,489664, 
9.82496,64,489664, 
9.8251,65,489664, 
9.82518,66,489664, 
9.82527,67,489664, 
9.82534,68,489664, 
9.82542,69,489664, 
9.8255,70,489664, 
11.2384,71,489664, 
11.2385,72,489664, 
11.2386,73,489664, 
11.239,74,489664, 
12.692,75,489664, 
12.6921,76,489664, 
14.0516,77,489664, 
14.0518,78,489664, 
14.0519,79,489664, 
15.4877,80,489664, 
16.891,81,489664, 
18.1593,82,489664, 
18.1595,83,489664, 
18.1595,84,489664, 
18.1597,85,489664, 
19.9904,86,489664, 
19.9905,87,489664, 
19.9906,88,489664, 
19.9907,89,489664, 
19.9908,90,489664, 
19.9909,91,489664, 
19.9909,92,489664, 
19.9913,93,489664, 
19.9914,94,489664, 
19.9915,95,489664, 
19.9916,96,489664, 
19.9916,97,489664, 
19.9918,98,489664, 
19.9918,99,489664, 
19.9919,100,489664, 
19.992,101,489664, 
19.9924,102,489664, 
19.9925,103,489664, 
19.9925,104,489664, 
19.9926,105,489664, 
21.5035,106,489664, 
21.5036,107,489664, 
21.5037,108,489664, 
21.5038,109,489664, 
21.5039,110,489664, 
21.504,111,489664, 
21.504,112,489664, 
21.5041,113,489664, 
21.5042,114,489664, 
21.5043,115,489664, 
21.5043,116,489664, 
23.1146,117,489664, 
23.1147,118,489664, 
23.1148,119,489664, 
23.1148,120,489664, 
23.1149,121,489664, 
23.115,122,489664, 
23.1151,123,489664, 
23.1152,124,489664, 
23.1153,125,489664, 
23.1154,126,489664, 
23.1154,127,489664, 
23.1155,128,489664, 
23.1156,129,489664, 
23.1157,130,489664, 
23.1158,131,489664, 
23.1159,132,489664, 
23.116,133,489664, 
23.1161,134,489664, 
25.0544,135,489664, 
25.0545,136,489664, 
25.0546,137,489664, 
25.0547,138,489664, 
25.0548,139,489664, 
25.0549,140,489664, 
25.0549,141,489664, 
25.055,142,489664, 
25.0551,143,489664, 
25.0551,144,489664, 
25.0552,145,489664, 
25.0553,146,489664, 
25.0554,147,489664, 
25.0554,148,489664, 
25.0555,149,489664, 
26.9542,150,489664, 
26.9543,151,489664, 
26.9544,152,489664, 
26.9545,153,489664, 
26.9546,154,489664, 
26.9547,155,489664, 
29.198,156,489664, 
29.1982,157,489664, 
29.1982,158,489664, 
30.9894,159,489664, 
33.7285,160,489664, 
33.7286,161,489664, 
33.7291,162,489664, 
33.7292,163,489664, 
33.7293,164,489664, 
33.7293,165,489664, 
33.7294,166,489664, 
33.7295,167,489664, 
33.73,168,489664, 
35.5279,169,489664, 
35.528,170,489664, 
35.5286,171,489664, 
35.5287,172,489664, 
35.5288,173,489664, 
35.5288,174,489664, 
35.5289,175,489664, 
35.529,176,489664, 
35.5291,177,489664, 
35.5294,178,489664, 
35.5296,179,489664, 
37.8311,180,489664, 
40.3647,181,489664, 
40.3652,182,489664, 
40.3653,183,489664, 
40.3654,184,489664, 
40.3655,185,489664, 
40.3656,186,489664, 
40.3656,187,489664, 
40.3657,188,489664, 
42.9428,189,489664, 
42.943,190,489664, 
42.9434,191,489664, 
42.9435,192,489664, 
42.9436,193,489664, 
42.9439,194,489664, 
45.7808,195,489664, 
45.7809,196,489664, 
45.781,197,489664, 
45.781,198,489664, 
45.7811,199,489664, 
45.7812,200,489664, 
45.7813,201,489664, 
45.7813,202,489664, 
45.7814,203,489664, 
48.6947,204,489664, 
48.6949,205,489664, 
48.695,206,489664, 
48.695,207,489664, 
48.6951,208,489664, 
48.6952,209,489664, 
48.6953,210,489664, 
48.6954,211,489664, 
48.6954,212,489664, 
48.6955,213,489664, 
48.6956,214,489664, 
48.6957,215,489664, 
51.2095,216,489664, 
51.2096,217,489664, 
51.2097,218,489664, 
51.2098,219,489664, 
51.2099,220,489664, 
51.2099,221,489664, 
51.21,222,489664, 
51.2101,223,489664, 
51.2102,224,489664, 
